upstream,downstream,height,logP
-18000,246000,25,-3.29097110184
-18000,246000,30,-7.25822245883e-07
-18000,246000,35,-1.17682751733
-17000,246000,15,-2.40338843762
-17000,246000,20,-0.00428582702074
-17000,246000,25,-2.87960473338
-17000,246000,30,-1.39719165099e-05
-17000,246000,35,-0.711750891193
-16000,246000,15,-2.45918167231
-16000,246000,20,-0.00604080551279
-16000,246000,25,-2.4987297371
-16000,246000,30,-1.18010296981e-10
-16000,246000,35,-0.208645236093
-15000,246000,15,-2.46115274403
-15000,246000,20,-0.0137852975505
-15000,246000,25,-3.89344549302
-15000,246000,30,-2.36468090155e-10
-15000,246000,35,-0.147876470008
-21000,247000,15,-2.35457390237
-21000,247000,20,-0.00769244879778
-21000,247000,25,-2.46406616591
-21000,247000,30,-3.25891574019e-05
-21000,247000,35,-0.163054152746
-20000,247000,15,-2.61770451773
-20000,247000,20,-0.00230120927665
-20000,247000,25,-2.85271318364
-20000,247000,30,-1.550171832e-10
-20000,247000,35,-0.228049554943
-19000,247000,15,-2.43266124429
-19000,247000,20,-0.00542500020768
-19000,247000,25,-3.00847580295
-19000,247000,30,-8.83700166841e-06
-19000,247000,35,-0.881517924023
-18000,247000,15,-2.40436090403
-18000,247000,20,-0.00242946217008
-18000,247000,25,-4.20770248993
-18000,247000,30,-1.43531090072e-06
-18000,247000,35,-1.31033056405
-17000,247000,15,-2.33779307713
-17000,247000,20,-0.00671657969403
-17000,247000,25,-4.09508315733
-17000,247000,30,-4.17394731362e-05
-17000,247000,35,-0.166633167834
-16000,247000,15,-2.42483516808
-16000,247000,20,-0.00848484122492
-16000,247000,25,-2.49773546073
-16000,247000,30,-1.10553636847e-05
-16000,247000,35,-0.15313791231
-15000,247000,15,-2.50375099162
-15000,247000,20,-0.0198093926262
-15000,247000,25,-3.0345232342
-15000,247000,30,-1.09842269002e-05
-15000,247000,35,-0.748080375076
-21000,248000,15,-2.10157142548
-21000,248000,20,-0.00839866069202
-21000,248000,25,-2.99908526562
-21000,248000,30,-1.5714978898e-05
-21000,248000,35,-0.205430008503
-20000,248000,15,-2.55482059147
-20000,248000,20,-0.00657640670739
-20000,248000,25,-2.72772369974
-20000,248000,30,-7.63935349531e-07
-20000,248000,35,-0.207838076027
-19000,248000,15,-2.56389445024
-19000,248000,20,-0.0084064626183
-19000,248000,25,-3.37769568796
-19000,248000,30,-1.98132013929e-09
-19000,248000,35,-0.848932258736
-18000,248000,15,-2.45622677091
-18000,248000,20,-0.00325875432672
-18000,248000,25,-2.34397590377
-18000,248000,30,-1.27423965279e-10
-18000,248000,35,-0.257039580703
-17000,248000,15,-2.33779307713
-17000,248000,20,-0.00748519573884
-17000,248000,25,-2.50022234946
-17000,248000,30,-2.10793138779e-06
-17000,248000,35,-0.169224433722
-16000,248000,15,-2.44050186772
-16000,248000,20,-0.00299580359104
-16000,248000,25,-2.48086760395
-16000,248000,30,-0.000150506449552
-16000,248000,35,-0.166633167834
-15000,248000,15,-2.2845601626
-15000,248000,20,-0.00493310386928
-15000,248000,25,-3.93962203052
-15000,248000,30,-0.000100075056655
-15000,248000,35,-0.588437490095
-21000,249000,15,-1.95620157372
-21000,249000,20,-0.00931237895766
-21000,249000,25,-2.518663753
-21000,249000,30,-5.58394356678e-06
-21000,249000,35,-1.30897253926
-20000,249000,15,-2.4828946071
-20000,249000,20,-0.00740085901716
-20000,249000,25,-4.1082443561
-20000,249000,30,-9.01099407647e-11
-20000,249000,35,-0.207838076027
-19000,249000,15,-2.30823714085
-19000,249000,20,-0.00918525937551
-19000,249000,25,-2.32867084286
-19000,249000,30,-1.27423965279e-10
-19000,249000,35,-0.204831128496
-18000,249000,15,-2.19218629826
-18000,249000,20,-0.00496266180396
-18000,249000,25,-2.31057139338
-18000,249000,30,-1.27423965279e-10
-18000,249000,35,-0.17970177738
-17000,249000,15,-2.22180254067
-17000,249000,20,-0.0178603986127
-17000,249000,25,-2.8089221396
-17000,249000,30,-1.59152780904e-05
-17000,249000,35,-0.169224433722
-16000,249000,15,-2.43854034786
-16000,249000,20,-0.00993475533996
-16000,249000,25,-3.79191784622
-16000,249000,30,-2.78331820702e-06
-16000,249000,35,-0.832928473504
-15000,249000,15,-2.48388549115
-15000,249000,20,-0.0187058431326
-15000,249000,25,-3.69809568651
-15000,249000,30,-2.0529894443e-05
-15000,249000,35,-0.494478185286
-19000,247000,25,-3.00847580295
-19000,247000,30,-8.83700166841e-06
-19000,247000,35,-0.881517924023
-19000,247000,40,-0.000575554636943
-19000,247000,45,-7.73909928034e-06
-18000,247000,5,-1.25800045577
-18000,247000,10,-0.466106476772
-18000,247000,15,-2.40436090403
-18000,247000,20,-0.00242946217008
-18000,247000,25,-4.20770248993
-18000,247000,30,-1.43531090072e-06
-18000,247000,35,-1.31033056405
-18000,247000,40,-1.18566472833e-11
-18000,247000,45,-1.7213245278e-14
-17000,247000,5,-1.27596850911
-17000,247000,10,-0.480333580584
-17000,247000,15,-2.33779307713
-17000,247000,20,-0.00671657969403
-17000,247000,25,-4.09508315733
-17000,247000,30,-4.17394731362e-05
-17000,247000,35,-0.166633167834
-17000,247000,40,-0.000523507687104
-17000,247000,45,-4.29435165484e-05
-16000,247000,5,-1.17492088264
-16000,247000,10,-0.507593951593
-16000,247000,15,-2.42483516808
-16000,247000,20,-0.00848484122492
-16000,247000,25,-2.49773546073
-16000,247000,30,-1.10553636847e-05
-16000,247000,35,-0.15313791231
-16000,247000,40,-8.01059740785e-06
-16000,247000,45,-5.11093557273e-15
-15000,247000,5,-1.18064931872
-15000,247000,10,-0.508712635744
-15000,247000,15,-2.50375099162
-15000,247000,20,-0.0198093926262
-15000,247000,25,-3.0345232342
-15000,247000,30,-1.09842269002e-05
-15000,247000,35,-0.748080375076
-15000,247000,40,-2.31062257046e-05
-15000,247000,45,-8.94385819777e-05
-14000,247000,5,-1.22252863289
-14000,247000,10,-0.724126742609
-14000,247000,15,-2.61362099309
-14000,247000,20,-0.011028251619
-14000,247000,25,-2.06350862115
-14000,247000,30,-1.28172181939e-05
-14000,247000,35,-0.137157986701
-14000,247000,40,-0.000182790082507
-14000,247000,45,-3.0628872561e-11
-22000,248000,5,-1.15469177733
-22000,248000,10,-0.390206800719
-22000,248000,15,-2.00748258481
-22000,248000,20,-0.00701139092278
-22000,248000,25,-2.68763421368
-22000,248000,30,-1.92250812119e-05
-22000,248000,35,-0.199693151291
-22000,248000,40,-2.78463703123e-05
-22000,248000,45,-7.03959050584e-15
-21000,248000,5,-1.29409170431
-21000,248000,10,-0.413798075351
-21000,248000,15,-2.10157142548
-21000,248000,20,-0.00839866069202
-21000,248000,25,-2.99908526562
-21000,248000,30,-1.5714978898e-05
-21000,248000,35,-0.205430008503
-21000,248000,40,-0.000235132332074
-21000,248000,45,-7.03959050584e-15
-20000,248000,5,-1.23101165852
-20000,248000,10,-0.450784095668
-20000,248000,15,-2.55482059147
-21000,249000,15,-1.95620157372
-21000,249000,20,-0.00931237895766
-21000,249000,25,-2.518663753
-21000,249000,30,-5.58394356678e-06
-21000,249000,35,-1.30897253926
-21000,249000,40,-0.000508628558804
-21000,249000,45,-4.43590634615e-15
-20000,249000,5,-1.32737911693
-20000,249000,10,-0.492285858054
-20000,249000,15,-2.4828946071
-20000,249000,20,-0.00740085901716
-20000,249000,25,-4.1082443561
-20000,249000,30,-9.01099407647e-11
-20000,249000,35,-0.207838076027
-20000,249000,40,-2.1353440607e-11
-20000,249000,45,-4.43590634615e-15
-19000,249000,5,-1.32259236931
-19000,249000,10,-0.497415524236
-19000,249000,15,-2.30823714085
-19000,249000,20,-0.00918525937551
-19000,249000,25,-2.32867084286
-19000,249000,30,-1.27423965279e-10
-19000,249000,35,-0.204831128496
-19000,249000,40,-1.18566472833e-11
-19000,249000,45,-1.9720496691e-14
-18000,249000,5,-1.31713462762
-18000,249000,10,-0.508526556293
-18000,249000,15,-2.19218629826
-18000,249000,20,-0.00496266180396
-18000,249000,25,-2.31057139338
-18000,249000,30,-1.27423965279e-10
-18000,249000,35,-0.17970177738
-18000,249000,40,-1.18566472833e-11
-18000,249000,45,-5.49666655935e-15
-17000,249000,5,-1.33629659968
-17000,249000,10,-0.514143072141
-17000,249000,15,-2.22180254067
-17000,249000,20,-0.0178603986127
-17000,249000,25,-2.8089221396
-17000,249000,30,-1.59152780904e-05
-17000,249000,35,-0.169224433722
-17000,249000,40,-2.53525356821e-05
-17000,249000,45,-3.92489289312e-05
-16000,249000,5,-1.23428389088
-16000,249000,10,-0.553619304179
-16000,249000,15,-2.43854034786
-16000,249000,20,-0.00993475533996
-16000,249000,25,-3.79191784622
-16000,249000,30,-2.78331820702e-06
-16000,249000,35,-0.832928473504
-16000,249000,40,-3.05700846089e-05
-16000,249000,45,-1.49561769342e-07
-15000,249000,5,-1.23821756246
-15000,249000,10,-0.541866035146
-15000,249000,15,-2.48388549115
-15000,249000,20,-0.0187058431326
-15000,249000,25,-3.69809568651
-15000,249000,30,-2.0529894443e-05
-15000,249000,35,-0.494478185286
-15000,249000,40,-7.72638605907e-06
-15000,249000,45,-6.39882954183e-08
-14000,249000,5,-1.2813221581
-14000,249000,10,-0.766196803142
-14000,249000,15,-2.65668045916
-14000,249000,20,-0.0308290376096
-14000,249000,25,-3.29155172752
-14000,249000,30,-6.00896372502e-06
-14000,249000,35,-1.1247486218
-14000,249000,40,-0.000137382396507
-14000,249000,45,-1.06076021321e-15
-22000,243000,5,-1.12227678594
-22000,243000,10,-0.380600603537
-22000,243000,15,-1.76368293862
-22000,243000,20,-0.00876414272841
-22000,243000,25,-2.26192302606
-22000,243000,30,-2.10486189798e-05
-22000,243000,35,-0.270153609085
-22000,243000,40,-0.000236390213318
-22000,243000,45,-3.04939441139e-06
-21000,243000,5,-1.26065261116
-21000,243000,10,-0.417384986579
-21000,243000,15,-2.06309191813
-21000,243000,20,-0.00629758140893
-21000,243000,25,-2.27226354507
-21000,243000,30,-7.34562853436e-05
-21000,243000,35,-0.150410590784
-21000,243000,40,-0.000116698362189
-21000,243000,45,-3.78271992633e-06
-20000,243000,5,-1.19922373153
-20000,243000,10,-0.454236469641
-20000,243000,15,-2.35985306307
-20000,243000,20,-0.00376061831915
-20000,243000,25,-2.33535967029
-20000,243000,30,-1.0264769254e-10
-20000,243000,35,-0.223772481363
-20000,243000,40,-1.49558993282e-11
-20000,243000,45,-5.49666655935e-15
-19000,243000,5,-1.1960085919
-19000,243000,10,-0.457358663871
-19000,243000,15,-2.39463697445
-19000,243000,20,-0.00480679346339
-19000,243000,25,-2.26803014072
-19000,243000,30,-5.11064291902e-05
-19000,243000,35,-0.225049563033
-19000,243000,40,-0.000303431758337
-19000,243000,45,-1.03465033997e-05
-18000,243000,5,-1.18831377597
-18000,243000,10,-0.4587508912
-18000,243000,15,-2.29968813515
-18000,243000,20,-0.00538243278073
-18000,243000,25,-2.21758471242
-18000,243000,30,-6.52925166186e-06
-18000,243000,35,-0.17970177738
-18000,243000,40,-0.000137763942581
-18000,243000,45,-1.9720496691e-14
-17000,243000,5,-1.20502428246
-17000,243000,10,-0.464348068964
-17000,243000,15,-2.41116496075
-17000,243000,20,-0.00803886641752
-17000,243000,25,-2.51716571801
-17000,243000,30,-2.03545387103e-06
-17000,243000,35,-0.95069029604
-17000,243000,40,-0.000364899686399
-17000,243000,45,-1.84429065367e-08
-16000,243000,5,-1.1075063001
-16000,243000,10,-0.505361464508
-16000,243000,15,-2.1092174815
-16000,243000,20,-0.00637705453316
-16000,243000,25,-2.67003978148
-16000,243000,30,-9.21970055336e-06
-16000,243000,35,-0.195418475613
-16000,243000,40,-8.92398335732e-06
-16000,243000,45,-2.80955708906e-07
-15000,243000,5,-1.11364577973
-15000,243000,10,-0.493564529799
-15000,243000,15,-2.31869072244
-15000,243000,20,-0.012995414908
-15000,243000,25,-2.21340997827
-15000,243000,30,-1.07710652823e-10
-15000,243000,35,-0.16170559541
-15000,243000,40,-1.93208793893e-11
-15000,243000,45,-9.64327466553e-15
-14000,243000,5,-1.15406240668
-14000,243000,10,-0.705041779954
-14000,243000,15,-2.29211244681
-14000,243000,20,-0.0133159300388
-14000,243000,25,-3.27412567239
-14000,243000,30,-5.41844836519e-06
-14000,243000,35,-1.05081260643
-14000,243000,40,-2.54308476709e-05
-14000,243000,45,-5.88239754598e-15
-22000,244000,5,-1.09285730094
-22000,244000,10,-0.427273661225
-22000,244000,15,-1.9778285022
-22000,244000,20,-0.00733814838424
-22000,244000,25,-2.82436491044
-22000,244000,30,-3.649802248e-06
-22000,244000,35,-1.19600761906
-22000,244000,40,-1.98054080931e-05
-22000,244000,45,-1.44649119983e-15
-21000,244000,5,-1.22905086108
-21000,244000,10,-0.455101968083
-21000,244000,15,-1.96137378109
-21000,244000,20,-0.00520991169293
-21000,244000,25,-3.13546393108
-21000,244000,30,-3.85165939113e-10
-21000,244000,35,-0.189318861195
-21000,244000,40,-6.9298500402e-12
-21000,244000,45,-1.44649119983e-15
-20000,244000,5,-1.16920949702
-20000,244000,10,-0.509646600097
-20000,244000,15,-2.31488296115
-20000,244000,20,-0.00510265809532
-20000,244000,25,-2.48334480844
-20000,244000,30,-1.27423965279e-10
-20000,244000,35,-0.193114783421
-20000,244000,40,-1.49558993282e-11
-20000,244000,45,-7.03959050584e-15
-19000,244000,5,-1.16604386832
-19000,244000,10,-0.507408140529
-19000,244000,15,-2.37238000242
-19000,244000,20,-0.00516370626875
-19000,244000,25,-4.01400789041
-19000,244000,30,-1.27423965279e-10
-19000,244000,35,-0.17970177738
-19000,244000,40,-1.49558993282e-11
-19000,244000,45,-5.49666655935e-15
-18000,244000,5,-1.15846780439
-18000,244000,10,-0.510768272764
-18000,244000,15,-2.24135503954
-18000,244000,20,-0.00309863678075
-18000,244000,25,-2.53618036544
-18000,244000,30,-5.73519295858e-11
-18000,244000,35,-0.253542129197
-18000,244000,40,-1.18566472833e-11
-18000,244000,45,-5.49666655935e-15
-17000,244000,5,-1.17492088264
-17000,244000,10,-0.517155224835
-17000,244000,15,-2.06086806003
-17000,244000,20,-0.00230120927665
-17000,244000,25,-3.53192250349
-17000,244000,30,-1.18010296981e-10
-17000,244000,35,-1.00631493503
-17000,244000,40,-4.27408737583e-11
-17000,244000,45,-9.78792378552e-15
-16000,244000,5,-1.07893012487
-16000,244000,10,-0.552042631246
-16000,244000,15,-2.25632557348
-16000,244000,20,-0.00728968930329
-16000,244000,25,-2.58813334544
-16000,244000,30,-1.46388284594e-10
-16000,244000,35,-0.194264171483
-17000,245000,35,-1.05616116917
-17000,245000,40,-0.000415913846348
-17000,245000,45,-5.40478148339e-08
-16000,245000,5,-1.08255252788
-16000,245000,10,-0.542644439623
-16000,245000,15,-2.26571152512
-16000,245000,20,-0.0117364936935
-16000,245000,25,-3.1411257698
-16000,245000,30,-7.28184076518e-06
-16000,245000,35,-0.683787753552
-16000,245000,40,-5.42562550489e-09
-16000,245000,45,-2.14636584196e-10
-15000,245000,5,-1.08800017978
-15000,245000,10,-0.535279209267
-15000,245000,15,-2.33969818155
-15000,245000,20,-0.00651353584724
-15000,245000,25,-2.5316686757
-15000,245000,30,-2.90223696236e-05
-15000,245000,35,-1.2873602152
-15000,245000,40,-5.15036603727e-09
-15000,245000,45,-1.70437164908e-06
-14000,245000,5,-1.12784590144
-14000,245000,10,-0.742584443578
-14000,245000,15,-2.38494527919
-14000,245000,20,-0.0104316883837
-14000,245000,25,-2.58711877106
-14000,245000,30,-1.44996422544e-10
-14000,245000,35,-0.143056238676
-14000,245000,40,-7.2010189238e-12
-14000,245000,45,-1.97687130643e-15
-22000,246000,5,-1.15532070034
-22000,246000,10,-0.40572336276
-22000,246000,15,-2.02680347474
-22000,246000,20,-0.00420400442209
-22000,246000,25,-4.04463159218
-22000,246000,30,-2.98322646089e-05
-22000,246000,35,-1.38915328657
-22000,246000,40,-1.02464498686e-05
-22000,246000,45,-1.51906239524e-07
-21000,246000,5,-1.29544034258
-21000,246000,10,-0.441040853084
-21000,246000,15,-2.29354064202
-21000,246000,20,-0.00780890242016
-21000,246000,25,-4.01725936522
-21000,246000,30,-7.53918429999e-05
-21000,246000,35,-1.14090702219
-21000,246000,40,-1.88215063084e-09
-21000,246000,45,-9.3779232561e-08
-20000,246000,5,-1.23297436235
-20000,246000,10,-0.47425228201
-20000,246000,15,-2.54476020078
-20000,246000,20,-0.0077577665412
-20000,246000,25,-2.5231614534
-20000,246000,30,-1.0264769254e-10
-20000,246000,35,-0.294667973569
-20000,246000,40,-1.49558993282e-11
-20000,246000,45,-7.03959050584e-15
-19000,246000,5,-1.22905086108
-19000,246000,10,-0.479256666103
-19000,246000,15,-2.7074266817
-19000,246000,20,-0.00601738941665
-19000,246000,25,-3.71737905056
-19000,246000,30,-9.40158625866e-06
-19000,246000,35,-1.10811844433
-19000,246000,40,-0.000450044188577
-19000,246000,45,-4.43590634615e-15
-18000,246000,5,-1.22187757427
-18000,246000,10,-0.490826706259
-18000,246000,15,-2.62076956117
-18000,246000,20,-0.00778695068865
-18000,246000,25,-3.29097110184
-20000,248000,20,-0.00657640670739
-20000,248000,25,-2.72772369974
-20000,248000,30,-7.63935349531e-07
-20000,248000,35,-0.207838076027
-20000,248000,40,-1.05323387727e-05
-20000,248000,45,-4.02078479733e-07
-19000,248000,5,-1.22643942931
-19000,248000,10,-0.464348068964
-19000,248000,15,-2.56389445024
-19000,248000,20,-0.0084064626183
-19000,248000,25,-3.37769568796
-19000,248000,30,-1.98132013929e-09
-19000,248000,35,-0.848932258736
-19000,248000,40,-0.000109854909806
-19000,248000,45,-4.10363408798e-08
-18000,248000,5,-1.22057609186
-18000,248000,10,-0.470699082729
-18000,248000,15,-2.45622677091
-18000,248000,20,-0.00325875432672
-18000,248000,25,-2.34397590377
-18000,248000,30,-1.27423965279e-10
-18000,248000,35,-0.257039580703
-18000,248000,40,-3.22636486988e-11
-18000,248000,45,-2.07812569042e-14
-17000,248000,5,-1.23887391625
-17000,248000,10,-0.481412101597
-17000,248000,15,-2.33779307713
-17000,248000,20,-0.00748519573884
-17000,248000,25,-2.50022234946
-17000,248000,30,-2.10793138779e-06
-17000,248000,35,-0.169224433722
-17000,248000,40,-2.14458187877e-05
-17000,248000,45,-9.28035647031e-07
-16000,248000,5,-1.1409079266
-16000,248000,10,-0.512453346541
-16000,248000,15,-2.44050186772
-16000,248000,20,-0.00299580359104
-16000,248000,25,-2.48086760395
-16000,248000,30,-0.000150506449552
-16000,248000,35,-0.166633167834
-16000,248000,40,-0.000390139815102
-16000,248000,45,-2.34307728556e-05
-15000,248000,5,-1.14465690884
-15000,248000,10,-0.503135480214
-15000,248000,15,-2.2845601626
-15000,248000,20,-0.00493310386928
-15000,248000,25,-3.93962203052
-15000,248000,30,-0.000100075056655
-15000,248000,35,-0.588437490095
-15000,248000,40,-4.17873132068e-09
-15000,248000,45,-2.76111061862e-12
-14000,248000,5,-1.18575558501
-14000,248000,10,-0.719441757116
-14000,248000,15,-2.53271783902
-14000,248000,20,-0.00620697621326
-14000,248000,25,-2.65972143209
-14000,248000,30,-1.0263023115e-05
-14000,248000,35,-1.06810701258
-14000,248000,40,-0.000540807205884
-14000,248000,45,-3.90552623954e-15
-22000,249000,5,-1.24808587742
-22000,249000,10,-0.420335250448
-22000,249000,15,-2.07111762362
-22000,249000,20,-0.00960611390254
-22000,249000,25,-3.12302637029
-22000,249000,30,-4.67433810579e-06
-22000,249000,35,-1.20308788337
-22000,249000,40,-2.70874206272e-05
-22000,249000,45,-3.6644443729e-15
-21000,249000,5,-1.39338033049
-21000,249000,10,-0.458228121592
-18000,246000,30,-7.25822245883e-07
-18000,246000,35,-1.17682751733
-18000,246000,40,-0.000165693775204
-18000,246000,45,-4.43590634615e-15
-17000,246000,5,-1.23887391625
-17000,246000,10,-0.4963133434
-17000,246000,15,-2.40338843762
-17000,246000,20,-0.00428582702074
-17000,246000,25,-2.87960473338
-17000,246000,30,-1.39719165099e-05
-17000,246000,35,-0.711750891193
-17000,246000,40,-4.49780635684e-05
-17000,246000,45,-1.75314727703e-06
-16000,246000,5,-1.14028383009
-16000,246000,10,-0.529128159516
-16000,246000,15,-2.45918167231
-16000,246000,20,-0.00604080551279
-16000,246000,25,-2.4987297371
-16000,246000,30,-1.18010296981e-10
-16000,246000,35,-0.208645236093
-16000,246000,40,-1.99098906059e-11
-16000,246000,45,-9.78792378552e-15
-15000,246000,5,-1.14590824737
-15000,246000,10,-0.518098399375
-15000,246000,15,-2.46115274403
-15000,246000,20,-0.0137852975505
-15000,246000,25,-3.89344549302
-15000,246000,30,-2.36468090155e-10
-15000,246000,35,-0.147876470008
-15000,246000,40,-2.43106472161e-11
-15000,246000,45,-9.78792378552e-15
-14000,246000,5,-1.1870342589
-14000,246000,10,-0.761339677219
-14000,246000,15,-2.84901356859
-14000,246000,20,-0.0124831645185
-14000,246000,25,-2.94527666784
-14000,246000,30,-2.17526332792e-06
-14000,246000,35,-0.171493822055
-14000,246000,40,-3.92022312441e-06
-14000,246000,45,-1.08091031054e-07
-22000,247000,5,-1.19215807889
-22000,247000,10,-0.382755564805
-22000,247000,15,-2.07200962169
-22000,247000,20,-0.010125532173
-22000,247000,25,-2.90501376771
-22000,247000,30,-1.53495060041e-09
-22000,247000,35,-0.847893954243
-22000,247000,40,-1.40429705155e-11
-22000,247000,45,-1.71168125313e-14
-21000,247000,5,-1.33423550918
-21000,247000,10,-0.423299507692
-21000,247000,15,-2.35457390237
-21000,247000,20,-0.00769244879778
-21000,247000,25,-2.46406616591
-21000,247000,30,-3.25891574019e-05
-21000,247000,35,-0.163054152746
-21000,247000,40,-6.51476010869e-10
-21000,247000,45,-4.87068929858e-10
-20000,247000,5,-1.26996193398
-20000,247000,10,-0.462243822427
-20000,247000,15,-2.61770451773
-20000,247000,20,-0.00230120927665
-20000,247000,25,-2.85271318364
-20000,247000,30,-1.550171832e-10
-20000,247000,35,-0.228049554943
-20000,247000,40,-3.79766139094e-11
-20000,247000,45,-2.06366077842e-14
-19000,247000,5,-1.26530206425
-19000,247000,10,-0.457706455995
-19000,247000,15,-2.43266124429
-19000,247000,20,-0.00542500020768
-16000,244000,40,-1.99098906059e-11
-16000,244000,45,-9.78792378552e-15
-15000,244000,5,-1.08436653841
-15000,244000,10,-0.549683149018
-15000,244000,15,-2.35216322557
-15000,244000,20,-0.00966756318765
-15000,244000,25,-3.03230138524
-15000,244000,30,-1.68096211985e-10
-15000,244000,35,-0.968073106945
-15000,244000,40,-1.60474215876e-11
-15000,244000,45,-6.12347941261e-15
-14000,244000,5,-1.12413085498
-14000,244000,10,-0.790281530331
-14000,244000,15,-2.47298840561
-14000,244000,20,-0.0142197046528
-14000,244000,25,-4.0917951214
-14000,244000,30,-8.44174220984e-06
-14000,244000,35,-1.26065155734
-14000,244000,40,-2.59801796493e-08
-14000,244000,45,-7.10033180239e-08
-22000,245000,5,-1.09650844356
-22000,245000,10,-0.403801373893
-22000,245000,15,-1.73863193074
-22000,245000,20,-0.00239551831543
-22000,245000,25,-3.77933328897
-22000,245000,30,-4.44443991437e-05
-22000,245000,35,-0.215390071249
-22000,245000,40,-0.000350576936483
-22000,245000,45,-6.73799330211e-06
-21000,245000,5,-1.23297436235
-21000,245000,10,-0.431272794972
-21000,245000,15,-2.01273361777
-21000,245000,20,-0.00477327578488
-21000,245000,25,-3.53979597474
-21000,245000,30,-1.03134205501e-09
-21000,245000,35,-1.37792227608
-21000,245000,40,-2.90030164523e-11
-21000,245000,45,-5.49666655935e-15
-20000,245000,5,-1.17301519349
-20000,245000,10,-0.468575692162
-20000,245000,15,-2.38785040452
-20000,245000,20,-0.00422540169411
-20000,245000,25,-2.48136354156
-20000,245000,30,-1.73864789388e-05
-20000,245000,35,-0.207838076027
-20000,245000,40,-2.65670332588e-09
-20000,245000,45,-2.37577879544e-07
-19000,245000,5,-1.16984325377
-19000,245000,10,-0.481771965757
-19000,245000,15,-2.55984901848
-19000,245000,20,-0.00944100214143
-19000,245000,25,-2.63556419647
-19000,245000,30,-5.0502491897e-06
-19000,245000,35,-0.257039580703
-19000,245000,40,-4.67539414817e-05
-19000,245000,45,-2.16973679974e-15
-18000,245000,5,-1.16225205298
-18000,245000,10,-0.487917012541
-18000,245000,15,-2.22737266244
-18000,245000,20,-0.0054356878836
-18000,245000,25,-3.6344335747
-18000,245000,30,-1.0264769254e-10
-18000,245000,35,-1.15280469256
-18000,245000,40,-1.49558993282e-11
-18000,245000,45,-1.73096780246e-14
-17000,245000,5,-1.17873794483
-17000,245000,10,-0.498151211273
-17000,245000,15,-2.28455123636
-17000,245000,20,-0.0048841831056
-17000,245000,25,-3.66526075641
-17000,245000,30,-7.28184076518e-06
